time,bulk_energy,dt,flux,mem_usage,total_energy,walltime
0,31.875049440519,0,0,0,0,0
1,31.844986951363,1,-0.15110115144141,922370,31.857800274605,0.5396187
2,31.803083115792,1,-0.17773948365668,934760,31.822710205066,0.6920105
3,31.74061458846,1,-0.22794212087656,938816,31.771989058579,0.8540824
4,31.642813543753,1,-0.29478420060798,942175,31.695124853944,1.0132781
5,31.484092815392,1,-0.38297569689519,944324,31.574418205327,1.2337484
6,31.22091087915,1,-0.49728570964665,946100,31.380647287299,1.4300539
7,30.78355291511,1,-0.63941922283889,948338,31.068785317387,1.6382355
8,30.073306497458,1,-0.80378198247166,949261,30.578700544254,1.8211819
9,28.979181508163,1,-0.97449988394023,950707,29.850335602083,2.0171122
10,27.425949988608,1,-1.1298276590808,952251,28.858835507542,2.2180415
11,25.437573802605,1,-1.255601783695,953324,27.653024253317,2.4168647
12,23.168095017331,1,-1.3583192091911,954434,26.360589071825,2.6071838
13,20.86442260737,1,-1.464929997665,955969,25.142955007378,2.8034627
14,18.776168088866,1,-1.602805461739,956583,24.126238997646,2.9992933
15,17.06206625212,1,-1.7687777863729,958300,23.351866726661,3.1890751
16,15.751383551289,1,-1.9311655271412,958300,22.781049558313,3.3715891
17.05,14.737565213338,1.05,-2.06689093521,958828,22.323502749556,3.5592123
18.1525,13.953233530452,1.1025,-2.1630601908742,958828,21.927852709476,3.7558192
19.310125,13.32476011697,1.157625,-2.2258315570611,960668,21.565754487542,3.9482368
20.52563125,12.806842374697,1.21550625,-2.2625350357306,961680,21.237124595373,4.1292649
21.8019128125,12.386640239543,1.2762815625,-2.2676985787952,962245,20.951620995524,4.3274074
23.142008453125,12.052616219154,1.340095640625,-2.2394408151808,962245,20.7055825029,4.5122128
24.549108875781,11.783020876193,1.4071004226563,-2.1958622135137,963322,20.485559809718,4.7102769
26.02656431957,11.558117041478,1.4774554437891,-2.1571349156175,963322,20.281042174538,4.9071391
27.577892535549,11.365189615769,1.5513282159785,-2.1251714259091,963322,20.086507161789,5.1086864
29.206787162326,11.194930836095,1.6288946267774,-2.0915975287997,963887,19.898129582144,5.3153096
30.917126520443,11.039406161467,1.7103393581163,-2.0493146943223,963887,19.712351083648,5.5238258
32.712982846465,10.892209251086,1.7958563260221,-1.993944006651,964940,19.525958402603,5.732025
34.598631988788,10.748860345341,1.8856491423232,-1.9225191467055,964940,19.336344193771,5.9493125
36.578563588227,10.60702532411,1.9799315994394,-1.834282556207,966111,19.141850166937,6.1575845
38.657491767639,10.466336039835,2.0789281794114,-1.7325200970214,966635,18.942054713183,6.3599687
40.840366356021,10.327609881932,2.1828745883819,-1.6243449138568,967225,18.737597632179,6.564351
43.132384673822,10.191832261765,2.292018317801,-1.5179609136258,967225,18.5295436558,6.7692378
45.539003907513,10.059553578808,2.4066192336911,-1.4197642282424,967225,18.318763156171,6.9727384
48.065954102888,9.930764571568,2.5269501953756,-1.3328988570079,967225,18.105616675315,7.1716863
50.592904298264,9.8108007743099,2.5269501953756,-1.2608787446194,967225,17.899998580398,7.3699617
53.11985449364,9.6981534994292,2.5269501953756,-1.200741449589,967225,17.700849551091,7.569466
55.646804689015,9.5914406393672,2.5269501953756,-1.1493293507132,967225,17.507074712085,7.773261
58.173754884391,9.4893185456572,2.5269501953756,-1.1040537285478,967811,17.317592917076,7.977674
60.700705079767,9.3902844697337,2.5269501953756,-1.0639193548702,968368,17.131324829484,8.1714631
63.227655275142,9.29242159239,2.5269501953756,-1.0302738624595,968368,16.947178631604,8.3704585
65.754605470518,9.1934092613458,2.5269501953756,-1.0066855174927,968368,16.7641658037,8.5606587
68.281555665894,9.0914456797102,2.5269501953756,-0.99778263421186,968368,16.581841011736,8.7408285
70.808505861269,8.9871465765663,2.5269501953756,-1.006953077318,968368,16.40098624496,8.9395364
73.335456056645,8.8841900631273,2.5269501953756,-1.0339224963135,968999,16.223612510787,9.1401338
75.86240625202,8.7870585217392,2.5269501953756,-1.0754882414211,968999,16.051582062155,9.3428825
78.389356447396,8.698078658435,2.5269501953756,-1.1296592641735,968999,15.884724293206,9.5395663
80.916306642772,8.6149880034619,2.5269501953756,-1.1968014376832,969622,15.719369414005,9.7208529
83.443256838147,8.5286949718458,2.5269501953756,-1.2563012833591,970265,15.548640501609,9.941924
85.970207033523,8.4353807359084,2.5269501953756,-1.2571330210928,970265,15.369154871209,10.1851836
88.497157228899,8.3461405454882,2.5269501953756,-1.2140904961794,970826,15.180040650942,10.4308581
91.024107424274,8.2597151565265,2.5269501953756,-1.2184580137521,970826,14.964063134046,10.6743422
93.55105761965,8.1251692433359,2.5269501953756,-1.3009884028131,970826,14.697853790748,10.9325502
96.078007815026,7.9595233996805,2.5269501953756,-1.1815486986916,970826,14.437858637611,11.1827134
98.604958010401,7.7972693792282,2.5269501953756,-0.82838593395279,970826,14.210130869422,11.4282804
101.13190820578,7.6414693845576,2.5269501953756,-0.54120336201208,970826,14.024702157278,11.6779068
103.65885840115,7.5134881253335,2.5269501953756,-0.3647549714408,970826,13.884534453134,11.8820077
106.18580859653,7.4052739932478,2.5269501953756,-0.23467483515844,971392,13.771792651897,12.0902356
108.7127587919,7.3106054384525,2.5269501953756,-0.12044189653516,971392,13.674403171154,12.2820045
111.23970898728,7.229867127266,2.5269501953756,-0.014024410740453,971392,13.587287762778,12.4956443
113.76665918265,7.1634457486413,2.5269501953756,0.08283532015073,971392,13.507421695763,12.7102232
116.29360937803,7.1093366332956,2.5269501953756,0.16363976367364,971392,13.431287965396,12.9178568
118.94690708317,7.0622501610549,2.6532977051444,0.21380292988503,971392,13.349989828827,13.167442
121.60020478832,7.0184531878191,2.6532977051444,0.16209365912445,971392,13.256396978867,13.4177011
124.25350249346,6.9507754753063,2.6532977051444,-0.037114584536236,971392,13.139424097611,13.6608453
126.90680019861,6.871479730668,2.6532977051444,-0.14116419913885,971392,13.034066905277,13.914517
129.69276278901,6.8087691774804,2.7859625904016,-0.15344386873934,971392,12.956383999504,14.1225879
132.61802350893,6.7603446747023,2.9252607199217,-0.13792045749082,971916,12.89761974402,14.3292539
135.68954726485,6.7208964460143,3.0715237559178,-0.11665322647568,971916,12.847737216077,14.5354465
138.91464720856,6.6869173720391,3.2250999437137,-0.094320875286319,971916,12.800528146742,14.7388863
142.30100214946,6.6559562295316,3.3863549408994,-0.072108159430305,971916,12.752898026824,14.9494121
145.68735709036,6.6277473343756,3.3863549408994,-0.051584446347848,971916,12.705838940285,15.1522894
149.24302977831,6.5997787751239,3.5556726879444,-0.031996648860021,971916,12.656504795041,15.3596736
152.79870246625,6.5727275581741,3.5556726879444,-0.014393684583889,971916,12.607027127965,15.5641978
156.3543751542,6.5461389629101,3.5556726879444,0.0013194514903599,971916,12.557269041042,15.7641424
159.91004784214,6.5197574904202,3.5556726879444,0.01524920416384,971916,12.5071119691,15.9688637
