time,bulk_energy,dt,total_energy
0,30723.299853238,0,0
1,30137.500548798,1,30610.32694599
2.05,29433.62265195,1.05,30137.834451139
3.1525,28190.132160088,1.1025,29283.048222713
4.310125,26662.691844188,1.157625,28311.958833148
5.52563125,24636.780829171,1.21550625,27027.947874342
6.8019128125,22420.466295534,1.2762815625,25687.625114755
8.142008453125,20088.708536694,1.340095640625,24295.357667584
9.5491088757813,17928.43793042,1.4071004226563,23044.605782007
11.02656431957,16069.382267322,1.4774554437891,21971.06854662
12.577892535549,14614.305740832,1.5513282159785,21133.089461236
14.206787162326,13518.197803042,1.6288946267774,20468.395993149
15.917126520443,12703.867651024,1.7103393581163,19947.334178586
17.712982846465,12113.032245484,1.7958563260221,19533.724351037
19.598631988788,11663.450641834,1.8856491423232,19187.96452467
21.578563588227,11311.159366774,1.9799315994394,18885.253560435
23.657491767639,11013.809800839,2.0789281794114,18611.727825837
25.840366356021,10798.40729763,2.1828745883819,18383.390631948
28.132384673822,10584.808343106,2.292018317801,18150.210148109
30.539003907513,10423.184527306,2.4066192336911,17948.816524273
33.065954102888,10246.024248771,2.5269501953756,17735.809021422
35.719251808033,10117.083936141,2.6532977051444,17555.638237347
38.505214398434,9958.702146544,2.7859625904016,17353.380339394
41.430475118356,9842.5834134816,2.9252607199217,17179.919692712
44.501998874274,9695.0110436773,3.0715237559178,16983.677936209
47.727098817988,9581.6034041136,3.2250999437137,16808.517367615
51.113453758887,9392.7039152872,3.3863549408994,16583.855250286
54.669126446831,9221.1300899784,3.5556726879444,16380.068359963
58.402582769173,9090.4093338398,3.7334563223416,16196.914882728
62.136039091515,8961.7303754212,3.7334563223416,16017.227805131
66.056168229973,8855.5197292061,3.9201291384587,15848.473008795
70.172303825355,8737.170528084,4.1161355953816,15671.135872647
74.494246200506,8640.3653536872,4.3219423751507,15502.90903537
79.032285694414,8526.3588418021,4.5380394939082,15320.485268682
83.797227163017,8427.0049395605,4.7649414686036,15142.092061896
88.800415705051,8301.7379712571,5.0031885420338,14944.300279568
94.053763674187,8193.0985719819,5.2533479691355,14752.263866964
99.569779041779,8058.3522947551,5.5160153675923,14541.026239879
105.36159517775,7949.2222836072,5.7918161359719,14345.222825639
111.15341131372,7826.4316287464,5.7918161359719,14144.055397565
117.23481825649,7725.284305478,6.0814069427705,13953.275860918
123.31622519926,7601.5166548181,6.0814069427705,13751.725903067
129.39763214203,7504.4805408261,6.0814069427705,13567.859985035
135.4790390848,7382.7081946838,6.0814069427705,13371.517091829
141.56044602757,7291.016280303,6.0814069427705,13198.921101875
147.64185297035,7182.0474132468,6.0814069427705,13021.512915249
154.02733026025,7085.6465294249,6.385477289909,12850.312795981
160.41280755016,6981.7401875041,6.385477289909,12682.650151438
166.79828484007,6902.7525399167,6.385477289909,12535.818318682
173.18376212998,6808.8750322931,6.385477289909,12387.166955733
179.88851328439,6736.7854577183,6.7047511544044,12250.602695611
186.92850199651,6632.9619289148,7.0399887121247,12098.021979763
193.96849070864,6569.644353385,7.0399887121247,11974.429157782
201.36047885637,6479.3974812138,7.3919881477309,11833.967468803
208.7524670041,6411.5038222875,7.3919881477309,11708.17826449
216.14445515183,6324.7351905655,7.3919881477309,11576.21742636
223.90604270695,6266.4006260804,7.7615875551174,11461.610660196
232.05570963982,6181.9523080946,8.1496669328733,11331.994535364
240.61285991934,6127.2685723241,8.557150279517,11221.262659789
249.17001019885,6052.7753771272,8.557150279517,11101.690801828
258.15501799235,6003.0492216246,8.9850077934928,10996.760687933
267.14002578584,5927.992767586,8.9850077934928,10879.496757407
276.12503357933,5883.1361571697,8.9850077934928,10783.428006746
285.11004137282,5810.8998392172,8.9850077934928,10673.100030397
294.09504916632,5769.5759606445,8.9850077934928,10584.804857301
303.08005695981,5700.7241947737,8.9850077934928,10482.927075596
312.51431514298,5667.7533987198,9.4342581831675,10402.664666751
322.4202862353,5599.4852164749,9.9059710923258,10298.716400344
332.32625732763,5565.7077922199,9.9059710923258,10216.195045524
342.23222841995,5495.8804291932,9.9059710923258,10112.766996508
352.13819951228,5460.540808844,9.9059710923258,10034.04956298
362.04417060461,5402.9103197463,9.9059710923258,9942.5824353097
371.95014169693,5368.3045054347,9.9059710923258,9868.0045049169
381.85611278926,5312.9775719408,9.9059710923258,9782.6084706754
